劳动关系,工作名称,报名方式,报名时间,招聘地区,招聘计划,页面网址,笔试时间,面试时间,单位名称,报名邮箱,报名网址,单位网址,视频课程
国有企业合同制,2023年贵州黄平众聿项目管理有限公司招聘方案,电子邮件,6月20日至6月21日,黔东南,4人,/show-3886-46293.html,7月1日,7月7日,贵州黄平众聿项目管理有限公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E9%BB%84%E5%B9%B3%E4%BC%97%E8%81%BF%E9%A1%B9%E7%9B%AE%E7%AE%A1%E7%90%86%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,2023年黔西南州部分重点企业赴贵州大学专场招聘90人公告,现场报名,6月26日,黔西南,90人,/show-3882-46294.html,,,黔西南州 ,,,http://search.gzu521.net/cse/search?q=%E9%BB%94%E8%A5%BF%E5%8D%97%E5%B7%9E&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,贵州电商云黔南公司2023年招聘简章,电子邮件,6月7日至8月10日,黔南,6人,/show-3890-45613.html,,,贵州电子商务云运营有限责任公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E7%94%B5%E5%AD%90%E5%95%86%E5%8A%A1%E4%BA%91%E8%BF%90%E8%90%A5%E6%9C%89%E9%99%90%E8%B4%A3%E4%BB%BB%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,余庆县关于2023年招聘城镇公益性岗位的公告（余庆县子营街道办事处）,现场报名,6月16日至6月19日,遵义,5人,/show-3862-28094.html,,,余庆县子营街道办事处 ,,,http://search.gzu521.net/cse/search?q=%E4%BD%99%E5%BA%86%E5%8E%BF%E5%AD%90%E8%90%A5%E8%A1%97%E9%81%93%E5%8A%9E%E4%BA%8B%E5%A4%84&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
其它合同制,贵州医科大学附属乌当医院2023年招聘合同制员工公告,电子邮件,6月15日起,贵阳,16人,/show-3857-12302.html,,,贵州医科大学附属乌当医院 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E5%8C%BB%E7%A7%91%E5%A4%A7%E5%AD%A6%E9%99%84%E5%B1%9E%E4%B9%8C%E5%BD%93%E5%8C%BB%E9%99%A2&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
民营企业合同制,贵阳市白云兴农中学2023年招聘简章,电子邮件,6月11日至6月28日,贵阳,12人,/show-3857-32905.html,,,贵阳市白云兴农中学 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E9%98%B3%E5%B8%82%E7%99%BD%E4%BA%91%E5%85%B4%E5%86%9C%E4%B8%AD%E5%AD%A6&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,瓮安县综合行政执法局2023年公开招聘公益性岗位人员实施方案,现场报名,6月19日至6月21日,黔南,8人,/show-3890-46303.html,,,瓮安县综合行政执法局 ,,,http://search.gzu521.net/cse/search?q=%E7%93%AE%E5%AE%89%E5%8E%BF%E7%BB%BC%E5%90%88%E8%A1%8C%E6%94%BF%E6%89%A7%E6%B3%95%E5%B1%80&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,余庆县关于2023年招聘城镇公益性岗位的公告（余庆县龙家镇人民政府）,现场报名,6月16日至6月19日,遵义,6人,/show-3862-14949.html,,,余庆县龙家镇人民政府 ,,,http://search.gzu521.net/cse/search?q=%E4%BD%99%E5%BA%86%E5%8E%BF%E9%BE%99%E5%AE%B6%E9%95%87%E4%BA%BA%E6%B0%91%E6%94%BF%E5%BA%9C&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编内正式,余庆县房地产服务中心2023年公开选调专业技术人员工作简章,现场报名,6月19日至6月21日,遵义,1人,/show-3862-46305.html,,,余庆县房地产服务中心 ,,,http://search.gzu521.net/cse/search?q=%E4%BD%99%E5%BA%86%E5%8E%BF%E6%88%BF%E5%9C%B0%E4%BA%A7%E6%9C%8D%E5%8A%A1%E4%B8%AD%E5%BF%83&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,平塘县盛源矿山救援有限公司2023年招聘工作人员简章,电子邮件,6月14日至6月17日,黔南,15人,/show-3890-46295.html,,,平塘县盛源矿山救援有限公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E5%B9%B3%E5%A1%98%E5%8E%BF%E7%9B%9B%E6%BA%90%E7%9F%BF%E5%B1%B1%E6%95%91%E6%8F%B4%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编外合同,遵义市播州区卫生健康事业单位2023年6月公开招聘编制外工作人员公告,电话报名,6月19日至6月20日,遵义,1人,/show-3862-45409.html,,,遵义市播州区 ,,,http://search.gzu521.net/cse/search?q=%E9%81%B5%E4%B9%89%E5%B8%82%E6%92%AD%E5%B7%9E%E5%8C%BA&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编内正式,贵州省疾病预防控制中心2023年公开招聘工作人员方案,网络报名,6月27日至6月29日,贵州省直,20人,/show-4018-46297.html,7月8日,,贵州省疾病预防控制中心 ,,http://pta.gzsdata.com/site/JfaUVb,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E7%9C%81%E7%96%BE%E7%97%85%E9%A2%84%E9%98%B2%E6%8E%A7%E5%88%B6%E4%B8%AD%E5%BF%83&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,赤水市水务投资有限责任公司2023年人员招聘方案,电子邮件,6月15日至6月19日,遵义,1人,/show-3862-46298.html,,,赤水市水务投资有限责任公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B5%A4%E6%B0%B4%E5%B8%82%E6%B0%B4%E5%8A%A1%E6%8A%95%E8%B5%84%E6%9C%89%E9%99%90%E8%B4%A3%E4%BB%BB%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编内正式,贵州省政协办公厅所属事业单位《贵州文史天地》杂志社2023年公开招聘工作人员方案,网络报名,6月27日至6月29日,贵州省直,1人,/show-4018-46299.html,7月8日,,《贵州文史天地》杂志社 ,,http://pta.gzsdata.com/site/JfaUVb,http://search.gzu521.net/cse/search?q=%E3%80%8A%E8%B4%B5%E5%B7%9E%E6%96%87%E5%8F%B2%E5%A4%A9%E5%9C%B0%E3%80%8B%E6%9D%82%E5%BF%97%E7%A4%BE&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编内正式,惠水县医疗卫生机构2023年面向社会公开引进急需紧缺人才公告,现场报名,6月26日至6月28日,黔南,8人,/show-3890-46300.html,,,惠水县 ,,,http://search.gzu521.net/cse/search?q=%E6%83%A0%E6%B0%B4%E5%8E%BF&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编内正式,贵州省工业和信息化厅所属事业单位2023年公开招聘工作人员方案,网络报名,6月27日至6月29日,贵州省直,31人,/show-4018-46301.html,7月8日,,贵州省工业和信息化厅 ,,http://pta.gzsdata.com/site/JfaUVb,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E7%9C%81%E5%B7%A5%E4%B8%9A%E5%92%8C%E4%BF%A1%E6%81%AF%E5%8C%96%E5%8E%85&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,贵州省黔晟国有资产经营有限责任公司2023年面向社会公开招聘工作人员公告,电子邮件,6月14日至6月25日,贵州省直,15人,/show-4018-46288.html,,,贵州省黔晟国有资产经营有限责任公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E7%9C%81%E9%BB%94%E6%99%9F%E5%9B%BD%E6%9C%89%E8%B5%84%E4%BA%A7%E7%BB%8F%E8%90%A5%E6%9C%89%E9%99%90%E8%B4%A3%E4%BB%BB%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业临时聘用,贵州兴驰交运有限公司2023年面向社会公开招聘临聘人员公告,电子邮件,6月14日至6月18日,黔南,13人,/show-3890-46289.html,,,贵州兴驰交运有限公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E5%85%B4%E9%A9%B0%E4%BA%A4%E8%BF%90%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
民营企业合同制,毕节市七星关区兴双培训学校2023年招聘启事,电子邮件,6月14日至7月10日,毕节,93人,/show-3878-46283.html,,,毕节市七星关区兴双培训学校 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E6%AF%95%E8%8A%82%E5%B8%82%E4%B8%83%E6%98%9F%E5%85%B3%E5%8C%BA%E5%85%B4%E5%8F%8C%E5%9F%B9%E8%AE%AD%E5%AD%A6%E6%A0%A1&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
民营企业合同制,都匀泊宁高级中学2023年招聘教师简章,电子邮件,6月14日至8月20日,黔南,15人,/show-3890-45463.html,,,都匀泊宁高级中学 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E9%83%BD%E5%8C%80%E6%B3%8A%E5%AE%81%E9%AB%98%E7%BA%A7%E4%B8%AD%E5%AD%A6&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,湄潭县总工会2023年招聘基层工会社会工作者简章,现场报名,6月19日至6月21日,遵义,3人,/show-3862-46284.html,7月8日,,湄潭县总工会 ,,,http://search.gzu521.net/cse/search?q=%E6%B9%84%E6%BD%AD%E5%8E%BF%E6%80%BB%E5%B7%A5%E4%BC%9A&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关实习见习,三穗县2023年青年就业见习报名公告,网络报名,6月15日起,黔东南,109人,/show-3886-46285.html,,,三穗县 ,,http://gzggzpw.gzsrs.cn/,http://search.gzu521.net/cse/search?q=%E4%B8%89%E7%A9%97%E5%8E%BF&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
民营企业合同制,瓮安县实验中学2023年招聘简章,电子邮件,6月14日至7月31日,黔南,43人,/show-3890-46287.html,,,瓮安县实验中学 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E7%93%AE%E5%AE%89%E5%8E%BF%E5%AE%9E%E9%AA%8C%E4%B8%AD%E5%AD%A6&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编内正式,毕节市七星关区卫生健康系统2023年面向社会公开招聘事业单位工作人员简章,网络报名,6月26日至6月28日,毕节,70人,/show-3878-46290.html,7月15日,,毕节市七星关区 ,,http://qxgq.xxwb.zfoline.net,http://search.gzu521.net/cse/search?q=%E6%AF%95%E8%8A%82%E5%B8%82%E4%B8%83%E6%98%9F%E5%85%B3%E5%8C%BA&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
其它合同制,2023年海军面向社会公开招考专业技能类文职人员公告,网络报名,6月19日至6月25日,贵州省外,155人,/show-4014-46296.html,7月16日,,海军 ,,http://211.166.6.67:9001/tyzpwb/,http://search.gzu521.net/cse/search?q=%E6%B5%B7%E5%86%9B&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,安龙县县属国有企业2023年面向社会公开招聘高级管理人员简章,电子邮件,6月15日至6月30日,黔西南,8人,/show-3882-46292.html,,,安龙县 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E5%AE%89%E9%BE%99%E5%8E%BF&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编外合同,盘州市柏果镇卫生院洒基分院2023年招聘公告,电子邮件,6月10日至6月25日,六盘水,9人,/show-3870-42039.html,6月27日,6月27日,盘州市柏果镇卫生院 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E7%9B%98%E5%B7%9E%E5%B8%82%E6%9F%8F%E6%9E%9C%E9%95%87%E5%8D%AB%E7%94%9F%E9%99%A2&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编外合同,晴隆县人民医院2023年招聘公告,电子邮件,6月14日至6月18日,黔西南,1人,/show-3882-42237.html,,,晴隆县人民医院 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E6%99%B4%E9%9A%86%E5%8E%BF%E4%BA%BA%E6%B0%91%E5%8C%BB%E9%99%A2&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,金沙县兴旺粮油储备有限公司2023年面向社会公开招聘工作人员简章,现场报名,6月27日至6月29日,毕节,5人,/show-3878-46304.html,,,金沙县兴旺粮油储备有限公司 ,,,http://search.gzu521.net/cse/search?q=%E9%87%91%E6%B2%99%E5%8E%BF%E5%85%B4%E6%97%BA%E7%B2%AE%E6%B2%B9%E5%82%A8%E5%A4%87%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
其它合同制,织金惠民村镇银行2023年招聘启事,现场报名,6月12日至7月4日,毕节,12人,/show-3878-46302.html,,,织金惠民村镇银行有限责任公司 ,,,http://search.gzu521.net/cse/search?q=%E7%BB%87%E9%87%91%E6%83%A0%E6%B0%91%E6%9D%91%E9%95%87%E9%93%B6%E8%A1%8C%E6%9C%89%E9%99%90%E8%B4%A3%E4%BB%BB%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,习水县人力资源和社会保障局2023年面向社会公开招聘公益性岗位工作人员公告,现场报名,6月16日至6月20日,遵义,28人,/show-3862-46306.html,,,习水县 ,,,http://search.gzu521.net/cse/search?q=%E4%B9%A0%E6%B0%B4%E5%8E%BF&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
国有企业合同制,贵州达康医疗设备管理服务有限公司2023年第二季度公开招聘相关工作人员公告,电子邮件,6月16日至6月25日,贵阳,6人,/show-3857-44732.html,,,贵州达康医疗设备管理服务有限公司 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E5%B7%9E%E8%BE%BE%E5%BA%B7%E5%8C%BB%E7%96%97%E8%AE%BE%E5%A4%87%E7%AE%A1%E7%90%86%E6%9C%8D%E5%8A%A1%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
事业单位编外合同,贵阳市观山湖中学2023年招聘中小学教师启事,电子邮件,6月16日起,贵阳,若干人,/show-3857-46307.html,,,贵阳市观山湖中学 ,mailto:[email],,http://search.gzu521.net/cse/search?q=%E8%B4%B5%E9%98%B3%E5%B8%82%E8%A7%82%E5%B1%B1%E6%B9%96%E4%B8%AD%E5%AD%A6&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,遵义市播州区人力资源和社会保障局2023年公开招聘城镇公益性岗位人员的公告,现场报名,6月25日至6月26日,遵义,2人,/show-3862-46308.html,,,遵义市播州区人力资源和社会保障局 ,,,http://search.gzu521.net/cse/search?q=%E9%81%B5%E4%B9%89%E5%B8%82%E6%92%AD%E5%B7%9E%E5%8C%BA%E4%BA%BA%E5%8A%9B%E8%B5%84%E6%BA%90%E5%92%8C%E7%A4%BE%E4%BC%9A%E4%BF%9D%E9%9A%9C%E5%B1%80&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
政府机关临时聘用,遵义市播州区市场监督管理局2023年公开招聘城镇公益性岗位人员公告,现场报名,6月25日至6月26日,遵义,5人,/show-3862-46309.html,,,遵义市播州区市场监督管理局 ,,,http://search.gzu521.net/cse/search?q=%E9%81%B5%E4%B9%89%E5%B8%82%E6%92%AD%E5%B7%9E%E5%8C%BA%E5%B8%82%E5%9C%BA%E7%9B%91%E7%9D%A3%E7%AE%A1%E7%90%86%E5%B1%80&s=309554638597838543&nsid=0,https://mp.weixin.qq.com/mp/homepage?__biz=MzU2MTgyNTUwMg==&hid=1&sn=f7e68e5f7b0e2ae28b59aaf0d5b55c92
